telalose: .word 320, 240
64,72,72,72,0,0,73,72,73,81,73,72,81,72,73,154,81,81,81,82,154,90,72,72,64,64,64,72,72,72,73,81,90,163,163,154,154,90,82,164,172,172,172,172,172,172,172,172,163,163,163,154,154,154,81,81,81,72,72,73,73,72,73,0,0,0,0,0,0,0,0,0,64,64,164,181,181,181,181,173,173,173,181,181,172,90,90,81,172,181,173,173,181,181,173,173,173,173,181,181,172,91,73,81,154,172,173,173,172,164,163,90,90,181,181,181,91,0,0,0,73,73,82,81,72,64,0,172,181,181,181,181,181,181,181,181,180,172,163,64,81,163,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,180,172,73,81,173,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,172,154,81,72,163,171,181,91,0,72,73,72,73,81,81,81,73,64,0,172,181,181,181,181,181,181,172,81,81,155,163,172,172,172,163,163,163,90,90,155,154,155,172,181,181,173,173,173,173,173,173,173,173,173,173,173,173,173,172,172,90,81,0,0,0,0,0,0,0,0,0,64,64,73,73,64,73,73,73,73,81,82,81,82,154,154,154,154,163,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,163,90,90,154,154,171,163,163,154,82,81,73,72,72,73,72,72,72,72,0,73,73,81,81,81,81,81,73,72,0,73,73,0,0,
0,0,64,0,0,0,73,64,73,73,72,0,81,72,73,155,82,82,154,82,81,73,0,0,0,72,64,73,73,81,90,163,162,163,154,81,154,163,163,172,172,172,172,163,163,154,82,81,81,81,81,73,81,73,72,73,73,72,72,73,73,0,0,0,0,0,0,64,0,0,0,0,0,64,164,181,181,181,173,173,181,181,163,163,90,81,163,171,172,173,181,181,181,181,173,173,173,173,181,172,163,90,73,154,163,172,172,181,172,172,155,154,90,181,181,181,91,0,0,0,73,73,81,81,72,72,0,172,181,181,181,181,181,181,181,172,172,163,163,64,81,90,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,173,172,172,73,81,181,181,173,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,172,82,73,73,163,171,181,91,0,0,72,73,73,81,81,81,81,64,0,172,181,181,181,181,181,181,173,81,82,163,163,172,181,181,172,163,155,163,163,81,81,81,90,172,172,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,172,90,0,0,0,0,0,0,72,0,0,0,0,0,0,0,0,72,73,73,73,81,81,73,73,81,81,81,81,81,81,163,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,171,163,163,154,154,163,163,163,155,154,81,73,72,73,72,72,73,0,0,73,73,81,81,81,81,81,73,72,0,73,73,0,0,
0,0,0,0,0,0,72,0,0,0,0,0,73,64,8,90,81,81,81,73,0,64,64,64,64,72,64,72,73,73,81,82,81,73,81,154,163,163,163,163,163,163,163,81,82,81,0,0,0,0,72,64,73,73,0,0,64,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,163,172,172,172,172,172,172,172,90,81,73,81,171,172,172,172,172,172,172,172,172,172,172,172,172,155,81,82,154,154,172,182,182,181,172,172,155,154,90,172,173,173,90,0,72,72,73,73,81,81,73,72,0,164,173,172,172,172,172,172,172,90,90,72,73,64,81,163,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,163,90,154,73,73,154,154,163,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,163,82,64,90,90,90,81,82,0,0,72,73,81,81,81,81,72,64,163,172,172,172,172,172,172,172,81,81,154,163,172,173,181,173,163,163,164,172,172,155,81,73,81,81,164,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,90,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,72,72,0,72,72,64,0,72,72,72,64,72,72,82,90,82,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,154,72,81,73,90,90,90,81,73,72,72,72,72,72,72,0,73,73,73,81,81,81,81,73,73,0,73,73,64,72,
0,0,0,0,0,0,0,0,64,64,64,64,64,64,0,64,72,0,0,64,72,72,72,73,82,90,154,154,90,82,82,81,73,155,163,163,163,163,163,163,155,81,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,64,64,155,163,163,163,163,155,154,81,81,81,163,164,164,164,164,164,164,164,172,172,164,164,164,164,163,81,81,155,173,173,181,254,182,182,173,173,163,154,90,164,164,164,82,64,72,72,73,73,81,81,73,72,0,164,172,172,172,172,172,172,172,172,164,163,91,82,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,164,164,164,73,73,164,164,164,164,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,163,81,155,164,164,172,163,0,0,72,72,81,81,81,81,64,64,163,172,172,172,164,164,164,163,73,81,155,163,172,173,182,182,172,163,163,172,173,163,154,81,72,73,90,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,81,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,72,81,81,73,82,155,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,155,64,90,155,154,154,154,154,154,81,73,73,72,0,73,73,73,81,81,72,72,73,72,0,73,73,72,64,
0,0,0,72,64,72,73,72,73,73,73,73,73,73,64,0,0,64,64,72,72,73,81,90,154,163,154,154,81,73,90,154,154,172,172,172,172,172,172,172,163,73,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,64,64,64,64,64,64,72,72,72,64,72,72,72,72,172,181,181,173,164,154,82,82,90,90,172,173,173,181,181,181,181,181,181,181,181,173,181,173,164,81,82,155,173,181,182,181,173,181,172,172,164,155,154,181,181,245,90,0,72,73,73,73,81,81,81,64,0,181,182,182,182,182,182,182,182,254,173,163,163,155,246,182,182,182,182,182,182,182,190,190,190,190,190,190,190,182,182,190,246,181,73,82,246,182,182,182,182,182,182,182,182,182,190,190,190,190,190,182,182,182,246,190,181,164,90,173,181,181,172,0,0,72,72,81,81,81,81,72,0,172,181,181,181,181,181,181,173,72,90,172,172,172,172,181,173,181,172,163,172,181,173,164,90,82,73,155,173,181,181,181,181,181,181,181,181,181,181,181,181,181,181,90,73,72,64,0,0,0,0,0,0,8,0,8,0,64,64,64,72,64,64,0,0,64,0,0,0,0,64,72,73,81,82,81,73,155,164,172,172,172,172,172,172,173,173,172,172,172,172,172,172,172,172,154,90,81,82,81,163,163,163,154,81,81,73,0,73,73,73,72,81,73,72,73,72,0,0,73,72,0,
73,73,73,73,72,73,72,73,73,73,73,73,73,72,0,64,64,72,72,72,73,81,81,154,154,154,73,73,81,81,90,154,90,90,90,90,82,82,82,81,73,72,72,64,64,64,72,0,0,0,0,0,0,0,0,0,0,0,72,72,73,72,73,73,73,73,73,73,73,73,73,73,73,81,154,163,163,163,81,72,81,90,154,154,162,162,154,154,154,90,90,90,90,90,90,89,89,81,0,81,164,181,181,181,173,163,172,181,172,173,172,163,81,163,163,163,81,64,81,81,73,0,0,0,8,64,0,172,181,181,181,181,181,181,181,181,163,0,82,154,172,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,172,73,81,172,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,164,0,90,172,172,163,0,0,72,72,81,81,81,81,64,72,82,154,90,90,90,90,89,81,72,81,154,163,164,163,172,173,182,181,172,163,173,254,246,172,163,0,81,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,154,154,72,73,73,73,0,0,0,8,72,72,72,72,73,72,73,72,73,73,72,73,73,72,72,73,72,73,73,73,81,90,154,81,81,81,81,154,154,154,154,154,154,154,154,90,154,154,154,154,154,154,154,154,81,81,81,90,155,163,163,90,81,73,0,72,72,64,64,73,73,72,73,72,0,0,72,72,0,
73,73,73,73,72,73,72,72,72,73,72,0,0,0,72,73,73,72,73,73,81,81,81,73,81,73,64,81,81,81,82,82,90,90,82,82,82,81,81,81,73,73,73,73,73,72,0,0,0,0,0,0,0,0,0,0,0,0,72,73,73,72,73,73,73,73,73,73,73,73,73,73,73,81,90,154,73,73,72,81,81,81,81,81,90,90,90,90,90,90,90,90,90,90,90,89,90,81,64,73,82,163,163,163,154,81,154,163,163,163,155,82,81,154,163,163,81,64,81,81,0,0,0,0,0,0,0,172,181,181,181,181,181,181,172,172,163,0,164,181,181,181,181,181,181,181,181,181,181,181,181,172,9,172,181,181,181,181,181,181,81,81,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,172,90,82,164,172,163,0,0,72,72,81,81,81,81,72,72,81,90,90,90,82,82,81,82,72,81,82,90,90,154,163,172,172,172,163,81,90,163,163,154,82,0,73,82,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,81,73,73,73,73,73,0,0,64,73,72,73,72,73,73,73,73,72,72,73,73,72,73,73,73,73,73,73,81,81,81,81,73,73,73,81,82,90,90,90,90,90,90,154,154,154,154,154,154,154,154,154,90,90,81,64,73,81,154,82,82,81,0,0,0,0,0,64,72,72,0,0,0,0,0,0,0,
73,73,72,73,0,64,64,64,0,0,64,64,0,72,73,73,73,73,73,73,81,81,81,64,72,73,73,81,81,81,81,81,81,81,81,81,81,81,81,73,73,72,72,72,73,0,0,246,255,255,255,255,255,246,255,172,164,73,0,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,0,73,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,73,73,73,0,0,64,81,154,81,72,72,72,72,81,81,81,73,81,154,154,154,73,64,81,0,9,254,255,255,182,0,0,172,181,181,181,181,172,172,163,72,81,72,90,163,181,181,181,181,181,181,181,181,181,181,172,9,0,9,172,181,181,172,172,172,73,81,173,173,173,173,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,163,163,81,0,72,155,90,0,0,64,72,73,81,81,81,73,73,73,81,81,81,81,81,81,81,72,73,73,73,72,73,73,72,72,81,81,72,81,81,0,73,73,0,73,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,73,73,73,73,73,72,64,0,0,72,72,73,73,72,73,73,73,72,73,73,73,73,73,73,73,73,73,81,81,81,81,81,73,81,72,72,81,81,90,90,82,81,81,90,90,90,90,90,90,90,90,90,82,81,81,81,72,72,72,82,90,81,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
73,73,0,0,0,64,64,0,0,64,64,64,64,72,72,73,73,72,73,72,72,72,72,72,73,73,73,73,73,73,73,73,73,73,73,73,73,72,72,72,72,72,72,72,64,0,0,0,0,246,255,255,246,0,82,255,255,255,73,0,0,72,72,72,73,72,72,72,72,73,73,73,73,72,64,72,73,72,73,72,73,73,73,73,73,73,73,73,73,73,73,73,73,73,72,64,0,0,0,0,0,72,72,72,0,0,0,0,0,64,64,72,72,73,81,81,72,64,81,73,0,0,246,255,255,0,0,90,163,163,163,163,81,81,81,72,73,81,82,90,163,163,163,163,163,163,163,163,163,91,0,0,173,0,0,163,163,81,81,81,72,72,82,82,81,91,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,90,81,0,91,9,64,72,0,0,64,72,73,73,81,82,81,73,73,73,73,72,72,73,73,72,64,0,72,64,0,0,0,0,64,64,64,64,64,0,82,91,64,0,0,0,72,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,72,72,73,72,73,64,0,64,64,72,72,72,72,72,73,73,72,72,72,73,72,73,73,72,72,73,73,73,73,72,72,72,0,0,72,73,73,81,81,81,73,81,81,81,81,81,81,81,81,81,81,81,81,73,73,73,72,73,73,73,64,73,73,64,72,0,0,0,0,0,0,0,0,0,
64,64,81,81,81,81,82,82,82,82,81,81,81,73,72,73,64,0,73,73,82,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,82,81,81,0,0,8,0,0,246,255,255,246,0,0,255,255,255,164,0,0,0,0,0,8,73,81,82,73,0,73,0,0,64,73,81,0,90,9,0,9,90,82,73,8,0,8,73,82,81,72,72,73,72,0,72,0,0,0,0,0,0,0,0,0,0,0,0,64,72,0,0,0,81,163,91,0,64,81,73,0,0,182,255,255,0,0,9,73,173,181,173,9,73,163,0,0,163,82,0,9,82,173,164,9,173,181,181,173,9,0,91,255,0,0,164,164,9,73,172,0,73,181,181,181,181,173,82,82,9,0,9,81,82,173,181,173,9,173,9,73,173,172,9,82,255,9,0,155,0,0,0,72,0,0,0,73,90,81,8,0,0,0,9,81,154,73,8,0,0,0,0,0,0,0,0,72,8,0,0,9,246,91,0,73,73,0,0,73,0,0,90,90,90,90,90,90,73,9,0,0,0,9,73,90,73,0,0,73,90,154,81,73,0,0,0,0,81,81,9,0,9,82,9,0,9,82,81,73,0,0,73,82,9,0,9,82,90,90,81,64,64,0,81,81,81,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,154,154,90,81,0,0,73,64,81,81,73,73,72,0,73,81,81,81,
82,82,90,90,90,90,90,90,90,90,90,82,73,72,0,73,72,82,90,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,81,73,72,72,81,81,0,0,246,255,255,246,0,0,255,255,255,173,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,81,0,0,0,0,0,82,0,0,0,0,0,0,91,0,82,90,90,81,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,81,81,0,0,182,255,255,0,0,0,0,9,172,9,0,0,0,0,0,0,0,0,0,0,0,0,0,9,172,164,9,0,164,255,255,0,0,0,0,0,0,0,0,0,172,181,181,172,9,0,0,0,0,0,0,0,9,172,9,0,0,0,0,0,0,82,255,255,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,81,81,81,0,0,91,246,255,91,0,0,0,0,0,0,0,0,0,90,163,163,90,0,0,0,0,0,0,9,0,0,0,0,0,0,0,90,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,90,154,90,90,81,72,73,73,81,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,81,81,73,64,73,73,73,73,81,81,81,81,81,81,
90,154,90,90,90,90,90,90,90,82,81,81,73,73,82,90,90,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,90,82,0,73,81,81,154,90,0,0,246,255,255,246,0,0,255,255,255,164,91,255,255,255,255,255,173,0,0,91,255,82,255,164,0,0,82,182,91,255,255,255,0,73,173,164,255,246,255,0,73,155,154,0,82,173,82,173,173,91,0,9,173,255,255,91,91,255,173,82,9,164,255,255,255,82,9,173,91,0,82,0,0,182,255,255,0,0,164,173,82,0,0,164,182,82,182,164,0,99,255,255,255,82,9,173,91,0,0,0,255,255,255,255,173,173,0,9,172,255,91,255,91,9,172,173,9,0,164,255,255,255,255,255,182,73,0,91,255,82,246,173,9,82,246,255,255,173,164,82,246,255,255,82,99,255,255,173,0,91,255,255,246,255,255,173,82,246,255,255,246,173,255,173,82,8,163,8,0,173,246,255,255,246,173,82,0,91,255,91,255,164,9,0,90,155,0,9,173,255,255,255,255,255,182,82,246,173,246,164,0,0,0,91,255,82,255,164,0,82,246,255,255,73,164,255,173,9,9,164,255,255,99,82,182,255,255,82,73,154,154,154,154,81,81,73,73,82,90,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,82,81,73,72,73,81,73,81,81,81,81,81,
90,90,90,90,90,90,90,90,81,73,64,73,73,81,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,81,0,73,73,82,154,154,154,90,0,0,246,255,255,246,0,164,255,255,173,0,0,255,255,255,91,255,255,91,164,255,173,0,164,255,164,0,246,255,91,0,82,164,0,182,255,91,0,9,255,0,0,163,0,9,255,255,164,99,255,255,82,0,91,255,255,91,0,173,255,246,0,0,182,255,255,73,0,90,0,81,90,0,0,182,255,255,0,0,246,0,0,0,173,255,164,0,173,255,91,0,173,255,255,73,0,91,9,172,91,0,0,255,255,255,0,0,9,246,255,82,0,182,255,91,9,173,91,0,0,182,255,255,91,255,255,164,91,255,246,0,91,255,173,0,164,255,255,9,0,0,173,255,255,9,0,255,255,173,0,9,255,255,255,164,255,255,82,164,255,255,82,0,246,255,246,0,82,90,0,0,164,255,255,91,0,0,164,255,173,0,91,255,182,0,0,155,82,0,82,255,255,99,0,246,255,255,0,91,255,255,91,0,164,255,173,0,173,255,164,0,173,255,255,73,0,255,255,173,0,82,255,255,99,0,164,255,255,82,9,154,154,154,154,154,154,90,73,73,0,82,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,90,81,73,0,73,82,82,82,81,
154,154,90,90,90,90,73,73,73,73,81,81,82,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,81,64,64,72,81,90,154,154,154,154,154,0,0,246,255,255,182,255,82,82,9,0,0,0,255,255,182,82,255,254,82,255,255,172,9,164,255,255,0,255,255,255,173,82,246,0,246,255,255,182,82,246,0,73,163,9,0,173,182,82,164,255,255,91,0,91,255,255,91,0,173,255,255,9,0,90,255,255,164,9,73,72,81,154,0,0,182,255,255,0,173,173,0,0,73,255,255,164,9,173,255,246,0,82,255,255,164,9,73,91,181,164,0,0,255,255,255,0,0,164,255,255,82,0,173,255,255,0,82,99,0,0,182,255,255,9,255,255,82,255,255,182,9,91,255,255,9,164,255,255,9,0,0,173,255,255,9,0,255,255,173,0,9,255,255,173,82,255,246,9,164,255,255,82,0,182,255,255,0,9,91,0,0,164,255,255,91,0,9,255,255,173,0,82,255,255,91,0,90,90,0,82,255,255,91,0,182,255,255,0,82,255,255,91,73,255,255,164,9,164,255,255,0,173,255,255,9,0,255,255,246,0,82,255,255,99,0,164,255,255,82,0,154,154,154,154,154,154,154,90,82,72,73,72,82,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,90,81,73,73,73,72,82,90,
81,81,81,73,73,73,0,72,73,72,73,72,73,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,82,81,73,73,73,64,72,72,81,81,81,81,81,81,0,0,246,255,255,173,0,0,0,0,0,0,0,255,255,182,0,8,0,82,255,255,173,82,82,82,82,0,91,255,255,255,255,91,0,91,255,255,255,255,91,0,81,81,81,0,91,173,164,164,255,255,91,0,91,255,255,91,0,173,255,255,9,0,0,246,255,255,91,0,73,82,81,0,0,182,255,255,255,255,255,82,0,91,255,255,164,9,9,9,9,0,0,246,255,255,91,0,90,163,163,0,0,255,255,255,0,0,173,255,255,82,0,173,255,255,73,0,82,0,0,182,255,255,0,0,0,73,255,255,246,82,82,82,82,0,164,255,255,9,0,0,173,255,255,9,0,255,255,173,0,9,255,255,173,0,9,0,0,164,255,255,82,0,182,255,255,0,0,90,9,0,99,255,255,91,0,82,255,255,173,0,82,255,255,173,0,0,81,0,82,255,255,91,0,182,255,255,0,82,255,255,91,91,255,255,173,82,82,82,82,0,173,255,255,9,0,255,255,246,0,82,255,255,99,0,164,255,255,82,0,81,81,81,81,81,81,81,81,81,64,73,73,73,73,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,73,73,73,73,0,72,73,
82,73,0,73,73,73,82,81,90,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,155,155,155,155,155,155,155,154,82,0,65,82,73,82,90,90,164,172,172,172,172,172,172,9,0,246,255,255,173,0,0,91,172,91,0,0,255,255,182,0,0,0,73,255,255,173,0,0,0,9,73,82,82,173,255,255,182,0,82,73,173,255,255,246,0,9,181,73,82,255,255,82,99,255,255,91,0,91,255,255,91,0,173,255,255,9,0,0,91,255,255,90,0,81,154,82,0,0,182,255,255,91,255,255,246,0,82,255,255,164,0,0,9,82,164,0,91,255,255,91,0,181,181,181,9,0,246,255,254,0,0,164,255,255,82,0,173,255,255,0,9,181,0,0,182,255,255,0,0,0,0,255,255,246,0,0,0,0,0,164,255,255,73,0,0,173,255,255,9,0,255,255,173,0,9,255,255,173,0,0,0,0,164,255,255,82,0,182,255,255,0,0,181,163,0,91,255,255,91,0,9,255,255,173,0,82,255,255,91,0,82,164,0,82,255,255,91,0,182,255,255,0,82,255,255,91,73,255,255,173,0,0,0,9,0,173,255,255,9,0,255,255,246,0,82,255,255,99,0,164,255,255,82,0,163,172,172,172,172,172,172,172,172,163,154,82,0,64,0,82,163,163,163,163,163,163,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,154,81,81,73,72,
81,73,73,81,82,82,154,154,154,154,154,154,154,154,154,162,162,162,162,154,154,154,154,154,154,162,154,154,154,155,90,73,73,81,82,162,155,163,163,163,163,163,163,163,163,163,163,73,0,246,255,255,173,0,0,164,164,172,0,0,255,255,182,0,0,0,0,173,255,255,9,0,0,246,73,173,0,0,164,255,181,0,173,0,0,100,255,246,0,9,173,0,91,255,255,82,99,255,255,91,73,91,255,255,91,0,173,255,255,9,0,0,9,255,246,0,8,154,154,90,8,0,182,255,255,0,164,255,255,164,0,182,255,246,9,0,173,181,172,0,9,255,254,0,9,181,181,181,82,0,182,255,255,0,0,82,255,255,82,0,182,255,164,0,9,163,73,0,182,255,255,0,0,0,0,164,255,255,82,0,0,246,0,91,255,255,82,0,9,164,255,255,9,0,255,255,173,0,9,255,255,173,0,0,0,0,164,255,255,82,0,182,255,255,0,73,181,181,0,91,255,255,91,0,246,164,255,173,0,91,255,246,9,0,90,91,0,82,255,255,91,0,182,255,255,0,82,255,255,91,0,173,255,255,9,0,0,246,0,173,255,255,9,0,255,255,246,0,9,255,255,164,0,164,255,255,82,0,90,164,164,164,164,164,164,164,163,163,163,162,154,90,81,72,90,82,155,163,163,163,162,162,162,162,162,162,162,162,162,162,163,163,163,162,154,154,154,154,90,90,
73,81,90,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,163,82,81,81,0,82,82,162,163,163,163,163,163,163,163,163,163,163,163,163,91,91,255,255,255,255,82,82,163,163,163,73,82,255,255,255,82,0,154,8,9,164,255,246,164,255,0,73,164,246,82,164,173,82,0,164,246,82,173,173,82,8,163,163,9,9,246,255,173,82,182,255,182,82,164,255,255,173,73,182,255,255,91,0,0,0,173,164,0,73,154,154,154,72,91,255,255,255,91,164,255,255,255,164,9,173,255,182,91,91,172,9,0,0,164,164,0,82,173,173,173,172,9,82,173,255,164,246,0,82,173,255,82,255,91,0,8,72,90,82,91,255,255,255,90,9,172,9,0,164,255,255,164,255,9,0,0,173,255,173,91,0,9,173,255,164,9,255,255,246,82,164,255,255,246,91,0,0,82,173,255,255,172,82,255,255,255,91,82,172,172,81,0,173,246,255,255,255,0,91,255,82,255,173,73,0,82,81,0,0,173,255,255,182,82,255,255,255,91,173,255,255,182,9,9,164,255,246,164,255,0,73,246,255,255,91,82,255,255,246,82,0,91,246,246,82,164,255,255,164,9,0,163,163,163,163,163,163,163,163,163,163,163,162,154,90,81,81,0,82,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,
90,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,90,90,90,73,73,81,90,163,162,163,163,163,163,163,163,163,163,163,163,163,163,163,155,9,0,0,0,0,9,155,163,163,163,81,0,0,0,0,0,163,163,163,8,0,0,9,0,0,0,0,0,0,9,0,0,0,0,0,0,0,9,0,8,163,155,155,0,0,0,9,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,73,82,0,82,9,0,154,155,163,154,81,0,0,0,0,0,0,0,0,0,0,0,0,0,9,8,172,9,73,82,0,82,9,9,172,173,173,173,173,172,9,0,0,0,0,0,0,0,0,9,0,0,73,163,172,172,172,9,0,0,0,9,172,173,172,9,0,0,9,9,0,9,172,9,0,0,9,9,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,81,90,9,0,0,0,0,0,0,0,0,9,172,172,172,164,9,0,0,9,0,0,0,0,0,9,0,0,8,163,90,82,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,91,0,0,9,0,0,0,0,0,0,154,163,163,163,163,163,163,163,163,163,163,163,163,163,163,154,81,72,73,81,82,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,
90,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,90,73,0,73,81,90,154,154,162,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,90,73,0,0,73,154,163,163,90,82,64,72,8,0,9,163,171,163,163,163,81,9,0,9,81,163,91,8,9,163,8,9,163,91,8,9,163,8,9,163,163,0,0,81,90,9,0,81,172,81,0,81,172,82,0,8,81,163,0,0,0,9,255,255,82,73,8,164,164,163,154,82,73,73,0,0,0,72,82,9,0,9,73,0,73,0,82,164,9,9,255,255,82,82,9,172,173,173,173,173,173,173,172,82,0,9,82,172,163,9,73,164,0,73,181,181,181,181,181,172,82,0,82,172,173,173,173,172,82,9,0,9,82,172,181,172,82,0,82,172,172,0,0,0,0,0,0,0,0,0,0,0,0,0,73,81,90,82,73,0,9,82,172,73,0,82,181,181,173,173,172,164,82,9,0,9,82,164,163,9,164,9,9,172,163,90,90,72,73,9,0,8,81,163,81,0,81,163,81,0,8,81,163,91,81,9,0,9,81,163,91,73,0,73,163,90,73,0,0,0,73,82,0,9,90,73,0,0,73,90,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,154,154,90,0,72,81,81,90,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,
154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,90,82,0,64,72,81,90,154,154,154,162,163,163,162,163,163,155,155,155,155,155,155,155,163,163,163,163,163,163,163,163,163,163,154,73,0,64,73,90,154,162,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,164,164,81,64,73,73,81,154,163,164,172,172,172,172,172,172,172,163,154,172,181,172,91,0,9,255,255,90,9,173,181,163,90,90,81,72,72,0,0,0,64,172,173,172,90,82,64,81,90,172,173,73,9,255,255,91,9,172,173,173,173,173,173,173,173,173,173,173,173,173,173,172,163,163,163,73,81,172,171,163,172,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,172,90,81,0,0,0,0,0,0,0,0,0,0,72,72,72,73,73,72,81,154,155,164,172,173,173,246,181,173,255,255,254,173,172,172,172,172,172,172,172,172,172,172,172,172,172,172,163,154,81,0,0,90,163,172,172,164,163,163,163,163,163,163,163,163,163,163,163,163,164,164,164,163,163,163,163,163,163,163,163,82,0,0,81,154,90,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,155,155,163,162,154,90,81,81,0,73,82,90,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,
