telawin: .word 320, 240
0,81,153,8,0,0,0,0,0,0,0,0,73,73,0,0,0,73,153,80,83,175,103,111,183,183,183,183,183,183,183,183,183,183,183,183,183,165,74,72,162,162,64,0,64,162,162,81,74,157,158,247,175,158,167,166,150,150,84,64,64,81,153,145,144,145,73,0,162,171,73,72,64,64,72,73,72,64,72,73,73,153,154,0,81,81,81,81,81,81,81,73,73,171,162,0,73,81,81,81,162,162,179,180,244,244,180,190,245,244,243,179,179,244,253,244,244,244,253,254,253,180,162,153,153,153,153,153,0,0,73,81,72,8,81,81,0,0,0,0,0,0,0,0,0,0,0,0,0,0,90,245,245,179,179,179,253,190,181,9,0,81,81,81,73,0,0,0,0,81,81,154,235,244,254,255,255,255,255,255,255,91,0,90,252,251,179,179,243,243,179,253,189,189,178,170,244,189,188,242,242,242,234,162,153,152,172,254,253,244,179,243,171,163,81,72,73,72,163,255,255,247,148,0,82,154,81,73,73,73,73,81,153,153,81,0,154,235,154,64,72,72,72,72,64,64,64,64,64,64,64,64,64,0,81,162,161,0,72,82,110,191,174,83,83,182,191,101,73,73,73,72,83,158,175,183,183,183,183,175,159,159,159,149,0,81,162,154,0,81,162,153,0,83,175,166,0,64,157,159,159,159,159,84,75,83,83,75,158,167,159,159,149,0,84,167,166,0,0,0,
0,81,153,8,0,0,0,0,0,0,0,0,73,72,0,0,0,73,153,81,82,101,101,101,101,101,110,110,101,101,102,102,109,110,110,109,101,92,65,72,162,162,64,64,64,162,162,81,74,157,158,247,175,158,247,247,175,175,157,64,64,81,153,153,153,153,81,0,162,171,72,73,173,174,173,82,72,72,73,73,73,153,154,0,73,81,81,80,80,80,72,72,64,90,81,64,73,81,153,162,170,170,179,180,181,181,181,254,180,170,170,234,235,179,243,243,243,243,244,190,253,179,152,236,245,245,253,180,0,0,73,81,72,8,81,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,90,244,180,179,179,179,189,190,181,0,0,81,81,81,73,0,0,0,0,81,81,154,235,235,236,171,245,255,255,255,255,91,0,98,252,252,243,243,243,179,179,253,254,253,178,234,180,189,181,180,180,180,179,162,161,161,162,163,172,245,180,243,179,171,162,162,146,64,163,247,175,239,148,0,82,154,164,156,73,73,73,81,153,153,81,0,154,235,154,64,72,81,89,89,89,89,89,89,89,89,90,90,89,73,73,162,153,0,73,83,166,175,165,83,83,174,111,93,73,73,73,72,83,158,158,166,166,174,174,166,158,158,158,149,0,81,162,154,0,81,162,153,0,83,175,166,0,1,148,157,158,159,159,158,158,158,158,158,159,159,159,159,149,0,84,167,166,0,0,0,
0,73,81,0,0,0,0,0,0,0,0,0,73,73,0,0,0,72,81,73,72,72,72,64,64,64,64,64,64,64,64,64,64,64,64,64,64,72,73,72,162,162,64,64,64,162,162,81,74,157,158,247,175,158,247,247,247,239,157,64,64,81,145,153,153,153,81,0,162,170,72,73,174,119,175,83,72,73,73,73,72,153,154,0,73,72,89,171,171,163,171,171,163,163,163,163,163,153,162,171,171,171,179,180,190,190,189,253,180,179,243,243,244,252,253,253,253,253,253,190,254,180,170,180,253,189,253,180,0,0,73,81,72,8,81,73,73,73,81,81,81,81,81,81,81,81,81,81,0,0,82,244,180,179,179,179,189,190,181,0,0,81,81,81,73,0,0,0,0,81,81,154,235,235,235,171,245,255,255,255,255,91,0,98,252,251,243,243,243,243,171,162,163,162,154,161,180,182,181,181,181,181,181,162,161,161,162,161,153,180,246,245,180,244,179,243,154,72,155,165,149,222,83,0,82,155,174,165,73,73,73,81,153,153,81,0,154,235,154,64,72,163,171,170,170,170,170,170,170,170,171,171,171,81,73,162,153,0,73,74,82,75,74,74,74,74,74,74,73,73,73,72,73,75,75,75,75,74,74,74,75,74,75,74,0,153,162,154,0,81,162,153,0,83,175,166,0,64,64,73,84,158,150,150,150,150,150,150,150,150,158,158,85,0,84,167,166,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,162,154,64,64,64,162,162,81,74,157,158,247,175,159,167,166,158,158,84,64,65,72,81,153,153,153,81,0,162,170,73,73,100,101,100,73,72,73,73,73,72,153,154,0,73,72,81,162,162,162,162,162,162,154,154,162,162,162,171,243,179,244,252,189,190,190,252,252,179,243,243,243,252,244,254,254,253,254,254,253,253,253,253,253,190,189,253,180,0,0,73,81,72,0,81,81,154,162,162,235,171,171,171,171,171,171,171,163,73,0,82,244,179,243,243,179,189,190,181,0,0,81,81,81,73,0,0,0,0,81,81,154,235,235,235,171,245,255,255,255,255,91,0,98,252,251,179,178,243,179,170,72,65,73,73,89,180,181,181,182,182,182,181,162,161,162,162,170,170,161,153,172,255,246,180,179,171,236,162,146,74,155,82,0,82,154,163,155,73,72,73,81,153,153,81,0,162,235,154,0,64,73,81,81,81,81,81,81,81,81,81,81,81,0,73,162,153,0,64,64,64,64,64,64,64,64,64,64,64,64,65,64,64,64,64,64,64,64,64,64,64,64,64,64,0,153,162,154,0,81,162,153,0,83,175,165,0,64,64,74,84,157,157,157,157,157,157,157,158,158,158,158,85,0,84,167,166,0,0,0,
89,81,81,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,90,154,154,81,8,89,89,89,89,154,90,90,162,154,64,64,64,162,162,81,74,157,158,247,175,158,247,255,247,247,165,0,65,72,81,153,153,153,81,0,162,170,73,72,64,64,72,72,73,73,73,72,72,153,154,0,73,73,72,72,72,72,72,72,81,171,162,153,162,235,243,243,244,244,253,245,180,181,181,179,179,161,170,243,243,179,253,244,179,253,253,180,188,189,254,253,254,188,252,179,64,0,73,81,72,0,81,73,154,162,162,235,235,235,235,235,235,235,235,171,73,0,82,244,243,243,243,179,189,190,181,0,0,81,81,81,73,0,0,0,0,81,81,154,235,235,235,235,245,255,255,255,254,91,0,90,251,251,178,178,178,89,81,81,81,81,81,81,89,172,253,189,189,189,180,162,162,162,162,234,234,162,145,155,164,172,181,180,180,171,171,154,81,163,82,0,82,153,144,145,73,73,73,81,153,153,81,0,154,235,154,80,81,81,81,81,81,81,81,81,81,81,81,81,81,64,81,162,153,0,81,154,153,153,153,153,153,153,153,81,145,81,81,145,153,153,153,153,153,153,153,153,153,89,153,153,153,162,162,154,0,81,162,153,0,83,175,166,0,64,64,83,167,167,167,167,167,167,167,167,167,167,158,158,84,0,84,167,166,0,0,0,
170,170,170,170,170,170,170,170,171,171,171,171,171,171,171,170,170,170,170,170,170,170,170,170,170,170,170,170,170,171,244,154,8,162,170,170,170,170,170,162,161,153,64,0,64,162,162,81,74,157,158,247,175,159,239,239,175,167,157,64,64,73,153,153,153,153,81,0,162,170,73,73,81,81,73,73,73,72,73,100,100,154,154,0,73,73,73,73,73,81,73,64,81,171,170,171,235,244,180,244,254,254,253,179,181,183,182,244,243,169,170,179,253,253,254,254,253,253,254,253,253,253,253,187,244,179,243,171,0,0,73,81,72,0,81,81,154,162,163,235,235,235,171,171,235,171,235,171,73,0,82,243,243,243,243,243,189,190,181,0,0,81,81,81,73,0,0,0,0,81,81,154,171,235,235,235,245,255,255,255,254,91,0,90,251,251,178,178,178,81,64,64,0,0,0,72,0,172,252,252,252,252,244,162,162,161,170,242,234,162,153,145,144,163,246,246,245,171,171,171,171,171,82,0,82,154,153,153,73,73,73,81,153,153,81,0,154,235,162,162,162,162,162,170,170,170,170,170,170,170,170,170,171,81,72,162,153,0,81,162,162,161,161,161,161,161,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,161,162,162,162,154,0,81,162,153,0,83,175,166,0,65,64,74,83,84,84,84,83,84,84,84,167,167,158,158,84,0,84,167,166,0,0,0,
153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,161,170,154,0,81,154,154,80,90,164,154,153,153,64,0,64,162,162,81,74,157,158,247,175,159,167,175,159,150,84,64,64,81,152,144,145,153,81,0,162,170,73,73,171,179,162,64,73,72,82,174,174,154,146,0,73,73,73,73,72,73,153,145,153,171,235,244,180,245,189,189,190,246,180,170,181,183,182,244,243,169,169,178,253,254,253,188,252,251,254,255,253,187,187,243,243,179,243,171,0,0,81,81,72,0,81,81,154,162,163,235,171,171,171,171,235,171,235,171,73,0,81,179,243,243,243,243,189,190,181,1,0,81,81,81,73,0,0,0,0,81,81,154,171,235,235,235,245,255,255,255,254,90,0,90,243,251,178,161,81,81,162,89,89,89,154,162,163,90,81,171,243,179,179,162,162,161,170,242,242,162,153,153,153,145,72,164,245,245,180,244,172,172,171,162,89,72,80,153,73,73,73,81,153,153,81,0,154,235,162,153,153,89,89,89,89,89,89,89,89,89,89,89,89,73,73,162,153,0,73,81,81,81,81,81,81,81,81,81,80,80,73,73,73,73,73,73,73,73,72,72,73,81,80,81,81,153,162,153,0,81,162,153,0,83,175,166,0,65,65,73,64,64,64,64,64,64,64,83,159,159,159,158,149,0,84,175,166,0,0,0,
64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,0,64,64,64,64,64,72,64,64,72,72,72,72,64,89,170,153,0,81,235,243,80,100,183,164,153,153,0,0,64,162,162,81,74,157,158,247,175,158,247,255,247,239,157,0,64,74,156,165,156,156,82,0,162,162,73,73,162,170,154,72,73,72,73,83,83,145,146,0,73,73,72,73,73,81,162,162,170,171,171,179,179,181,189,189,180,170,170,170,181,183,182,244,243,169,169,234,252,253,243,243,244,243,253,254,244,179,179,243,179,179,243,171,0,0,81,81,73,8,81,81,154,162,163,235,235,235,235,235,235,235,235,171,73,0,81,179,243,243,243,243,189,190,181,1,0,81,81,81,73,0,0,0,0,81,81,154,235,235,235,235,245,255,255,255,254,90,0,90,243,251,178,161,0,81,154,81,81,81,81,89,154,73,0,171,243,179,243,162,161,161,170,242,242,162,152,162,244,171,145,154,154,172,245,245,174,166,172,171,163,91,155,146,72,73,73,81,153,153,81,0,154,235,154,72,72,64,0,64,72,64,64,64,64,64,72,64,64,0,73,162,153,0,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,64,145,162,153,0,81,162,153,0,83,175,166,0,65,65,73,83,158,158,158,158,158,158,149,157,158,159,159,157,0,84,175,166,0,0,0,
162,162,163,163,163,163,163,163,163,163,163,163,162,163,163,162,162,163,163,163,171,171,171,172,90,0,0,0,0,89,170,153,0,81,243,243,80,100,183,156,153,153,0,0,64,162,162,81,74,157,158,247,175,158,175,175,167,159,149,0,0,82,166,175,158,158,83,0,162,162,73,72,64,64,64,73,73,73,73,72,72,145,145,0,72,73,72,81,162,162,171,171,171,179,180,189,189,190,190,190,181,180,180,180,181,181,181,244,244,171,171,243,252,252,243,243,244,244,244,244,180,252,244,252,188,188,252,180,0,0,81,81,73,0,73,73,81,154,154,154,154,154,154,154,154,154,162,90,0,0,81,179,243,243,179,187,189,190,181,9,0,81,81,81,73,0,0,0,0,81,81,154,235,235,235,235,245,255,255,255,254,90,0,90,243,251,242,169,153,0,0,0,0,0,0,0,0,81,153,171,244,244,243,170,170,170,170,242,242,170,170,171,243,171,162,162,162,161,171,245,246,175,181,180,171,172,172,162,81,73,73,81,153,153,81,0,162,235,153,72,73,64,72,162,162,162,162,162,162,162,162,162,162,81,73,162,154,0,145,161,161,161,161,161,161,161,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,81,64,81,162,153,0,81,162,153,0,83,175,166,0,64,1,73,83,159,159,159,159,159,159,158,75,84,159,159,157,0,84,175,166,0,0,0,
153,153,154,154,154,153,153,153,154,154,153,153,153,153,153,153,153,154,153,153,153,153,162,180,163,0,0,0,0,89,170,154,0,81,243,243,80,164,183,156,153,153,0,0,64,162,162,81,74,157,158,247,175,158,239,239,167,158,148,64,0,83,238,247,166,150,75,0,162,162,73,73,164,100,91,72,72,72,81,153,154,154,145,0,72,73,81,154,171,171,171,179,180,179,189,190,254,254,254,253,253,254,254,253,253,253,245,245,244,180,170,171,171,171,171,243,254,253,253,253,253,253,254,254,253,253,253,245,0,0,81,145,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,81,179,243,179,253,189,190,190,182,9,0,81,81,81,73,0,0,0,0,81,81,154,236,236,236,235,245,255,255,255,254,90,0,90,243,251,242,234,170,153,89,80,73,73,73,73,81,162,234,243,253,253,252,243,243,243,243,243,243,243,243,243,243,243,235,234,242,242,242,161,171,181,253,254,180,171,179,180,163,72,73,81,153,153,81,0,162,171,153,72,72,64,72,154,153,153,153,153,153,154,154,161,162,81,73,162,153,0,81,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,89,89,89,73,0,73,81,81,0,81,162,153,0,83,175,166,0,64,1,73,83,159,159,159,159,159,158,159,158,158,159,167,157,0,83,175,166,0,0,0,
72,72,73,73,73,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,81,72,154,180,99,0,0,0,0,89,170,154,0,89,243,243,80,164,183,155,153,153,0,0,64,162,162,81,74,157,158,247,175,158,247,255,247,239,149,0,0,83,247,255,175,158,75,0,162,162,72,73,174,119,101,64,73,82,81,145,154,146,146,0,154,154,153,162,171,243,243,244,254,180,254,253,179,243,242,234,170,243,170,154,162,162,153,153,153,153,80,72,72,72,171,171,245,253,180,171,179,253,253,253,252,179,252,244,171,163,82,73,0,0,81,154,154,154,154,163,163,172,173,173,173,173,173,164,9,0,82,180,243,179,189,190,182,173,172,1,0,73,73,73,73,0,0,0,0,73,73,81,155,163,163,154,163,173,173,173,164,90,163,171,244,252,242,234,170,153,153,81,81,145,145,81,145,153,234,180,253,253,252,162,162,161,170,242,242,170,153,162,235,162,153,153,161,161,153,153,145,145,246,254,180,253,180,180,163,163,163,154,153,153,145,0,162,171,153,72,72,64,72,72,72,72,72,72,64,64,64,64,64,0,73,162,153,0,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,0,0,0,0,0,0,0,0,0,81,162,153,0,83,175,166,0,64,1,73,83,159,159,159,159,157,84,84,84,157,167,167,157,0,83,167,166,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,73,154,180,163,0,0,0,0,89,170,154,0,89,243,243,80,164,183,163,153,153,0,0,64,162,162,81,74,157,158,247,175,159,166,166,158,150,84,64,0,82,174,175,159,150,75,0,162,162,72,73,174,119,100,64,156,174,156,72,73,81,145,64,154,170,171,171,171,180,179,180,189,252,180,171,162,234,234,234,162,162,81,73,73,73,72,72,72,72,72,72,72,64,0,81,181,253,179,162,170,252,188,252,252,179,179,243,243,243,90,0,0,64,153,162,162,162,171,245,253,254,255,255,255,255,255,254,73,0,82,180,243,179,253,254,172,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,90,244,243,244,252,243,242,170,153,153,153,153,153,153,161,153,153,234,179,253,253,244,161,161,161,170,242,242,162,153,162,235,162,153,162,170,170,162,162,153,153,162,163,181,254,253,181,180,172,171,163,145,153,81,0,162,171,153,72,72,64,72,73,73,81,153,153,153,153,153,153,153,73,73,162,162,0,81,145,153,89,89,153,153,153,81,81,81,81,81,81,81,81,81,81,81,81,81,73,72,154,154,73,0,0,0,0,0,81,162,153,0,83,175,166,0,64,1,73,83,156,157,159,159,158,157,149,157,158,159,167,157,0,84,167,166,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,72,154,180,163,0,0,0,0,89,170,153,0,81,162,162,72,164,182,163,153,153,0,0,64,162,162,73,74,157,158,247,175,159,247,255,239,167,157,0,0,83,175,175,159,150,75,0,162,162,72,73,173,182,91,72,83,165,91,72,73,73,153,154,162,171,171,180,180,180,189,254,254,245,161,161,162,235,235,235,81,64,72,72,72,72,0,72,73,73,72,72,64,0,0,90,172,180,171,162,162,180,181,180,180,253,189,189,189,189,90,0,0,0,72,81,81,81,90,163,171,171,245,245,245,173,173,173,9,0,82,180,243,179,253,254,180,0,73,81,81,73,0,0,0,0,0,0,0,73,163,172,246,246,246,246,246,246,246,91,0,73,90,90,244,252,243,242,242,170,170,170,234,234,235,170,170,162,234,179,253,189,252,178,170,161,170,242,242,242,242,235,244,243,234,170,170,170,162,154,153,153,153,153,162,164,246,246,245,179,171,172,171,162,153,0,162,235,153,72,73,64,72,73,72,81,162,162,162,162,162,162,162,73,73,162,162,0,81,162,161,161,161,161,162,161,153,153,153,153,153,153,153,153,153,153,153,81,81,81,80,162,162,81,0,0,0,0,0,81,162,153,0,83,175,166,0,0,1,73,81,72,83,159,159,159,159,159,159,159,159,159,157,0,84,175,166,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,72,154,180,163,0,90,162,89,89,170,153,0,0,0,0,0,164,254,163,153,153,0,0,64,162,170,73,74,157,158,247,175,159,239,247,239,167,157,0,0,83,255,255,167,158,75,0,162,162,80,72,81,81,73,73,72,72,72,73,64,154,170,170,171,180,179,179,180,254,255,254,171,235,162,162,170,234,243,235,81,0,64,64,64,0,0,0,64,64,0,0,0,72,81,153,153,153,153,153,162,172,181,180,181,253,253,253,253,245,90,0,0,0,0,0,0,0,0,64,153,153,171,171,171,81,0,0,0,0,90,253,253,253,189,254,180,0,73,81,145,81,0,0,0,0,0,0,0,73,163,172,255,255,255,255,255,255,255,164,0,9,1,9,244,244,171,161,161,153,153,153,153,153,153,153,153,153,161,179,253,189,252,188,179,161,170,242,242,170,162,163,172,171,161,163,172,171,162,153,153,153,153,153,153,145,173,182,245,245,180,181,180,171,162,72,162,235,153,72,73,64,72,72,73,73,81,81,81,81,81,81,81,64,73,162,161,0,73,145,145,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,72,81,82,81,154,153,72,72,72,64,0,0,81,162,153,0,83,175,166,0,0,0,73,73,72,83,157,158,158,158,158,158,158,158,158,84,0,84,175,166,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,72,154,180,99,0,163,244,162,89,170,153,0,82,162,162,162,172,254,162,153,153,0,0,64,162,170,73,74,157,158,247,175,159,167,167,159,151,149,64,0,82,173,174,165,156,74,0,162,162,81,73,72,72,73,81,73,73,81,153,154,162,171,171,171,180,181,181,181,244,244,179,170,243,243,243,243,243,243,243,153,81,81,81,81,81,81,81,153,153,89,153,153,153,170,170,244,253,244,179,243,180,180,179,252,253,253,181,91,90,9,0,0,0,0,0,81,154,154,171,171,171,244,179,171,244,246,246,155,0,73,91,91,91,172,253,172,0,73,81,81,81,0,0,0,0,73,81,73,0,81,82,180,244,172,243,245,255,255,255,246,246,246,246,90,81,154,244,171,179,179,179,179,179,180,180,180,180,170,179,253,189,253,189,244,161,170,242,243,171,163,164,173,164,155,164,174,173,162,162,154,153,153,153,153,153,152,152,170,253,254,254,171,171,172,171,171,171,81,81,73,64,72,72,73,72,72,72,72,72,73,73,72,0,73,162,161,64,64,64,64,64,64,64,64,64,64,64,64,64,0,64,64,64,64,64,64,0,163,171,162,153,153,81,73,73,73,73,0,81,162,153,0,83,175,166,9,74,74,74,74,74,74,73,73,73,73,73,73,73,73,9,74,9,92,175,166,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,72,154,180,98,0,73,81,72,89,170,153,0,81,161,161,162,162,171,154,153,153,0,0,64,162,170,73,74,157,158,247,239,175,247,255,247,247,165,0,0,73,145,145,145,145,73,0,162,162,81,73,73,73,73,81,72,64,81,162,170,171,243,179,244,245,182,191,254,179,234,161,234,243,235,162,170,243,243,243,162,153,153,153,153,153,153,153,153,153,153,153,153,153,161,170,253,253,179,170,170,244,251,187,188,253,253,172,0,0,0,0,0,0,8,0,81,154,162,244,244,244,244,244,245,254,255,255,164,82,1,0,0,0,163,253,172,0,73,81,81,73,0,0,0,0,73,82,73,0,65,64,171,171,180,180,245,255,255,254,254,255,255,246,82,0,90,245,244,244,244,244,244,180,253,253,189,253,243,180,189,253,253,189,243,161,234,242,242,243,235,236,181,172,172,172,172,172,171,171,162,153,153,153,153,153,153,153,153,171,245,246,245,246,245,171,171,171,171,163,81,0,72,73,73,73,73,73,73,72,73,73,73,0,73,162,161,64,81,153,153,153,153,153,153,153,153,81,81,81,81,81,73,73,81,163,163,163,162,162,154,153,145,73,72,72,73,72,0,81,162,153,0,83,175,175,167,175,175,167,167,167,167,167,167,167,167,167,175,175,167,175,167,174,175,175,166,0,0,0,
81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,82,82,153,145,162,179,90,0,0,0,0,89,170,153,0,8,83,83,9,90,164,154,153,153,0,0,64,162,170,81,74,157,158,158,166,166,167,167,166,166,157,0,0,73,154,153,145,81,73,0,162,162,81,73,73,73,73,73,81,153,154,170,171,171,244,179,181,254,190,190,181,178,234,161,234,243,235,153,170,243,243,243,170,162,162,170,179,189,189,189,180,179,243,170,170,170,170,170,253,253,171,161,234,244,188,188,189,253,253,172,0,0,0,0,0,73,81,81,81,154,154,236,244,244,244,254,255,255,255,255,255,254,82,0,0,0,163,253,172,0,0,72,0,0,0,0,0,0,73,81,72,0,0,0,81,172,255,255,246,73,82,81,73,82,82,73,0,0,0,8,8,0,0,0,0,81,253,253,189,189,243,180,189,189,189,253,244,161,234,242,242,234,160,162,243,170,152,153,153,153,153,153,153,162,161,153,153,153,153,153,153,153,145,165,246,182,189,180,172,172,171,170,154,90,81,72,73,73,73,73,73,73,72,72,73,0,73,162,162,64,81,162,161,161,162,162,162,161,153,153,153,153,153,81,0,0,64,80,81,80,64,64,64,72,0,0,0,0,0,0,0,81,162,153,0,74,93,93,165,165,101,93,93,93,93,93,93,93,93,93,93,93,93,101,101,101,101,101,92,0,0,0,
153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,162,171,90,0,0,0,0,89,170,153,0,1,101,110,10,92,174,91,153,153,0,0,0,162,170,81,1,82,82,74,74,74,75,75,75,74,74,64,64,81,154,81,64,72,72,0,162,162,81,73,81,73,64,72,153,170,170,171,179,180,180,180,254,254,245,180,171,178,234,161,170,243,234,161,170,243,243,243,170,170,170,170,179,253,254,253,252,243,244,170,170,178,170,170,253,253,179,161,170,244,189,254,253,253,253,172,0,0,0,0,0,73,81,81,81,82,81,163,171,171,171,245,246,254,255,255,255,255,163,82,73,0,163,253,172,0,0,0,0,0,0,8,73,0,73,73,0,0,73,73,72,163,246,247,182,81,81,90,91,91,155,163,163,163,163,163,163,163,163,156,156,91,172,181,181,253,243,244,253,189,189,253,244,242,242,243,243,234,161,162,243,170,152,162,173,172,153,153,162,242,242,161,153,153,153,153,153,153,153,155,236,179,254,255,182,174,172,171,163,171,154,72,72,72,73,73,73,72,72,72,73,0,73,162,162,64,72,73,72,72,73,72,72,72,72,72,72,72,72,64,0,83,101,101,101,101,101,101,10,0,92,101,101,101,101,101,10,81,162,153,0,8,72,72,72,72,72,72,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
64,64,64,64,72,72,72,72,72,72,72,72,72,72,72,72,64,64,64,64,72,64,81,171,90,0,73,81,81,89,170,153,0,0,9,9,0,100,174,91,153,153,0,0,0,162,170,81,0,73,81,72,72,81,153,81,80,80,72,72,64,81,154,82,91,91,73,0,154,162,81,73,73,81,154,154,170,170,171,171,244,245,254,190,253,253,180,188,243,242,243,243,242,243,243,178,242,242,178,170,171,253,253,253,253,189,189,189,253,253,253,253,253,253,253,253,253,254,253,253,253,253,252,253,253,163,81,81,73,73,81,73,72,0,0,0,0,0,0,0,0,0,72,81,80,173,255,255,255,255,255,255,91,0,163,253,172,0,0,0,0,0,0,73,81,73,0,0,0,0,81,154,145,154,81,9,82,172,172,245,255,255,255,255,255,255,255,255,255,255,255,255,255,246,0,0,171,253,253,253,253,253,253,253,252,243,243,243,243,243,243,243,243,243,171,179,181,180,170,171,242,242,242,234,234,234,234,234,234,234,234,242,234,241,243,245,245,190,181,179,171,171,171,162,154,72,72,72,73,73,73,72,73,0,81,162,162,64,73,81,81,81,81,81,81,81,81,72,73,73,73,72,0,92,183,119,119,119,119,183,83,0,110,183,119,119,119,183,83,80,170,153,0,81,162,162,162,162,162,154,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
83,91,91,83,73,73,83,83,82,83,74,72,73,73,82,83,83,83,83,83,73,64,90,180,91,0,163,244,171,88,170,153,0,81,162,162,72,163,181,163,153,153,0,0,0,162,170,81,0,73,81,73,72,81,154,81,81,145,81,72,0,81,154,154,182,182,82,0,154,162,81,73,73,81,170,171,171,170,180,180,244,245,255,181,172,171,253,254,244,242,243,170,162,162,162,162,161,153,162,243,235,181,181,252,180,253,254,189,253,244,244,244,252,253,253,253,253,253,253,244,244,244,180,188,253,82,0,64,81,81,81,81,72,73,154,154,154,154,162,162,162,162,171,236,236,245,255,255,255,255,255,255,91,0,163,253,172,0,0,0,0,0,0,81,81,81,73,81,73,0,81,154,82,82,73,72,82,163,171,172,245,245,246,245,245,245,245,245,245,245,181,181,181,164,0,0,163,180,180,252,252,252,253,252,244,243,242,242,242,242,242,243,243,243,171,171,171,171,171,170,170,242,242,234,170,170,170,170,170,170,170,170,242,242,169,163,245,246,254,181,245,180,179,170,162,154,89,162,81,72,73,73,73,0,81,162,162,64,81,162,162,162,162,162,162,162,154,153,153,153,153,73,0,92,119,119,119,119,119,110,83,0,109,183,119,119,119,174,82,81,170,153,0,81,162,170,171,171,171,171,172,171,153,154,154,154,154,154,154,81,0,0,0,0,0,0,0,0,0,0,
183,183,183,175,83,92,103,103,103,103,84,72,72,82,102,103,103,103,111,103,84,72,154,180,99,0,90,163,90,89,170,153,0,81,235,235,144,163,245,163,153,153,0,0,0,162,170,81,0,73,81,73,72,72,72,72,73,145,81,72,64,81,154,154,182,183,82,0,154,162,81,81,162,162,171,170,180,180,180,190,190,191,182,163,153,161,245,254,180,170,170,153,153,153,153,153,153,153,153,162,145,154,244,244,179,252,253,253,252,169,168,242,243,252,252,252,253,253,179,161,161,161,170,188,188,82,0,72,81,81,81,81,72,81,162,162,171,171,171,171,171,171,244,244,245,254,255,255,255,255,255,255,91,0,163,253,172,0,0,0,0,0,0,73,81,73,73,81,73,0,73,90,72,0,81,81,81,81,81,171,171,171,171,171,171,171,235,171,171,171,172,172,172,172,173,173,173,73,0,170,251,179,179,243,243,242,242,242,234,234,234,234,243,235,153,153,153,153,153,153,162,242,242,162,153,153,153,153,153,153,153,153,234,242,162,153,153,154,246,247,254,180,179,170,171,180,162,162,153,81,73,73,72,0,81,162,162,64,81,154,154,154,154,153,153,153,153,81,81,81,81,73,0,9,74,10,10,10,10,10,1,0,9,74,82,82,82,74,0,81,162,153,0,81,170,170,179,244,244,244,253,244,162,162,162,162,162,162,162,154,72,72,0,0,0,0,0,0,0,0,
