menuprincipal: .word 320, 240
75,75,75,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,77,76,68,76,76,77,77,69,69,76,76,91,170,179,180,190,191,191,191,191,191,191,191,190,180,179,171,84,76,77,76,76,77,69,69,77,76,77,69,69,69,69,69,69,69,69,70,70,70,70,78,77,10,72,72,72,0,161,187,190,191,191,181,89,85,6,70,70,77,78,78,78,77,75,80,80,80,72,0,73,145,145,146,75,84,75,81,144,144,144,74,77,94,95,95,95,103,111,111,111,95,6,6,6,78,95,102,110,110,110,110,110,110,183,183,183,111,95,6,6,14,86,103,183,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,83,100,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,183,110,110,119,191,191,191,191,191,191,191,183,111,102,79,7,6,6,70,69,77,102,118,183,119,119,119,111,94,102,111,87,79,77,73,136,136,137,138,67,68,68,76,74,144,144,144,136,144,82,77,78,78,78,78,78,78,77,75,172,191,191,191,189,170,85,78,86,78,14,13,76,74,73,72,72,75,69,77,77,69,77,69,77,77,77,69,69,76,76,76,76,76,76,83,107,180,180,190,191,191,191,191,191,191,191,190,189,188,179,90,68,77,77,77,77,77,77,77,77,77,77,77,76,76,76,75,67,76,75,76,75,75,75,76,67,75,75,75,75,75,75,83,90,171,
82,75,75,75,75,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,77,77,77,77,68,163,178,180,190,191,191,191,191,191,191,191,191,190,189,179,178,91,77,77,77,77,77,77,77,69,77,69,69,69,69,5,69,70,70,69,70,70,70,78,77,76,72,72,72,73,65,169,179,190,191,191,181,154,85,6,70,70,78,70,70,78,77,82,80,80,80,72,72,145,147,149,78,78,87,78,76,144,144,144,136,74,69,78,78,78,86,78,14,6,6,69,69,6,86,102,110,110,118,183,183,118,110,111,110,183,119,111,14,14,87,95,86,111,183,183,191,191,191,191,191,191,191,191,191,191,191,183,174,174,92,164,182,182,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,183,110,111,111,111,102,110,111,102,94,87,94,103,102,94,94,6,69,69,94,111,191,191,191,191,127,111,94,111,95,79,70,74,136,137,74,74,74,74,74,73,73,146,145,144,144,144,81,84,86,95,23,87,78,78,77,84,172,190,191,191,189,171,94,103,95,87,15,78,78,76,74,72,72,75,77,70,70,70,70,70,69,69,69,69,69,69,77,77,76,76,76,83,171,180,180,190,191,191,191,191,191,191,191,190,189,179,178,99,69,76,77,77,77,76,76,69,69,77,69,77,69,76,75,76,76,76,75,76,75,75,75,75,75,76,76,76,75,83,82,82,89,171,
74,74,75,75,75,76,76,76,76,76,76,76,75,75,75,75,75,75,76,76,76,68,69,76,69,77,77,76,76,98,178,179,181,191,191,191,191,191,191,191,191,190,180,179,178,163,76,76,77,77,76,76,76,76,76,77,69,69,69,77,70,70,70,70,70,70,70,77,83,74,72,73,73,75,76,171,189,191,191,191,182,162,85,70,70,79,79,79,78,78,77,74,80,80,80,80,81,147,77,78,15,79,79,14,77,82,136,73,73,73,67,68,68,68,68,68,69,69,69,69,69,70,94,110,118,183,191,191,191,191,191,119,110,110,119,183,86,6,6,15,15,15,87,95,103,183,191,191,191,191,191,191,183,91,82,82,74,83,91,91,82,82,101,183,191,191,191,191,191,191,191,191,191,191,110,110,183,191,111,95,23,23,95,94,103,103,103,111,119,119,119,110,110,86,70,70,6,22,175,191,191,191,191,127,119,111,103,71,69,74,136,75,77,77,77,77,77,77,77,76,75,137,144,144,144,81,85,103,103,87,87,78,70,84,172,191,191,191,190,179,94,103,95,95,23,15,78,13,76,73,72,74,76,69,70,78,77,69,69,77,69,77,77,76,76,76,76,76,76,91,171,180,180,190,191,191,191,191,191,191,191,190,189,188,178,164,77,76,76,76,76,69,77,77,77,77,76,76,76,75,75,75,75,75,75,75,82,74,75,74,75,75,76,75,75,83,82,82,90,172,
75,75,75,75,75,75,76,68,76,68,76,75,76,76,67,75,75,76,68,76,68,77,68,76,69,76,76,76,76,170,178,180,181,191,191,191,191,191,191,191,191,190,180,179,178,162,68,76,76,76,76,76,76,76,75,76,76,68,76,76,77,70,70,78,77,77,77,77,83,64,72,74,76,77,76,171,181,191,191,191,190,98,92,70,78,78,77,78,78,77,76,82,80,80,80,80,75,77,78,15,87,87,87,78,77,76,74,67,67,68,68,67,66,67,4,69,77,70,69,68,69,70,102,110,183,191,191,191,191,191,191,183,191,119,183,175,14,6,87,95,95,103,103,103,94,94,183,191,191,191,191,174,100,0,0,0,0,0,72,81,81,73,174,101,183,191,191,191,191,191,191,174,110,111,111,102,102,183,183,183,111,102,111,183,191,119,119,183,191,191,191,111,102,86,70,70,6,6,5,102,183,183,191,191,119,111,103,78,69,66,67,78,87,86,87,95,94,95,87,78,70,76,74,136,144,80,73,85,86,87,79,79,70,91,180,191,191,191,190,180,102,95,102,94,87,22,22,14,12,74,72,72,74,68,77,76,76,69,69,76,76,76,76,68,68,77,77,77,68,91,171,179,180,191,191,191,191,191,191,191,191,190,189,179,178,163,76,77,76,76,76,77,76,76,77,76,76,76,76,76,75,67,75,75,67,67,75,75,67,75,76,68,75,75,75,76,75,75,90,172,
75,75,76,76,75,76,76,76,76,76,76,76,76,76,76,75,76,76,76,76,76,76,76,76,76,76,77,76,75,170,178,180,181,191,191,191,191,191,191,191,191,190,180,178,178,155,76,76,76,77,77,76,76,76,76,77,76,77,77,77,77,77,69,77,70,70,77,82,81,72,73,75,77,78,77,171,181,191,191,191,190,170,92,70,78,77,77,78,78,77,77,81,80,80,73,74,76,70,79,79,87,78,78,76,75,68,5,13,78,86,14,5,68,69,78,78,86,78,87,78,5,70,102,183,191,191,191,191,191,191,191,191,191,191,102,6,6,87,103,119,119,119,119,119,119,111,102,111,183,191,183,83,0,0,0,0,0,0,0,73,72,9,82,0,174,191,191,191,191,191,191,183,183,119,183,183,183,191,191,191,191,183,191,191,191,191,191,191,191,183,111,86,6,6,6,6,6,78,6,6,6,85,175,183,111,102,94,69,68,68,5,6,95,103,102,111,111,111,103,95,86,78,68,74,74,81,72,73,74,76,78,71,69,155,180,190,191,191,190,179,93,86,103,86,87,87,79,78,77,74,72,72,73,76,69,69,77,76,76,69,76,77,77,76,77,77,77,77,76,92,179,179,180,191,191,191,191,191,191,191,191,190,189,187,178,163,77,77,77,77,76,76,76,77,77,77,77,77,76,76,76,76,76,76,76,76,76,76,75,75,75,76,68,68,68,76,75,76,83,172,
75,76,76,76,75,76,76,76,76,76,77,76,76,76,76,76,76,76,76,77,76,76,76,77,76,77,76,76,83,171,179,180,190,191,191,191,191,191,191,191,191,190,189,179,170,83,76,76,77,77,77,77,77,77,77,77,77,77,77,77,77,77,78,77,77,70,69,74,73,73,74,76,86,78,77,171,181,191,191,191,190,170,92,70,77,77,78,78,76,75,74,73,81,80,74,75,76,6,103,103,85,68,75,74,77,78,23,22,95,94,103,86,69,86,95,95,94,94,95,94,94,6,94,183,191,191,191,191,191,191,191,191,183,102,7,7,87,111,111,119,183,183,191,191,191,191,119,110,119,183,183,92,72,82,0,0,0,0,0,0,1,8,72,73,101,191,191,191,191,191,191,191,183,191,191,191,191,191,191,191,191,191,183,191,191,183,183,111,94,14,6,86,94,94,94,102,94,94,86,78,6,6,6,86,70,5,5,69,5,14,94,95,22,119,119,119,119,119,111,103,86,79,78,76,76,74,72,136,144,72,74,69,68,155,180,191,191,191,189,177,145,139,85,86,87,15,15,78,76,74,72,72,73,76,77,76,77,77,77,77,77,77,77,77,77,77,77,77,76,92,106,179,180,190,191,191,191,191,191,191,191,190,189,187,178,99,77,77,77,77,76,76,76,77,76,77,77,77,77,77,77,76,76,76,76,76,76,76,76,76,76,76,76,76,76,84,76,76,84,163,
76,75,76,76,76,76,77,76,76,76,76,76,76,76,77,76,76,76,77,76,77,77,77,77,77,77,76,76,83,171,179,180,190,191,191,191,191,191,191,191,191,190,189,179,179,164,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,69,78,77,69,77,82,72,73,75,76,77,77,77,171,189,191,191,191,190,171,83,69,78,77,76,75,72,72,72,72,73,74,75,75,68,86,111,110,84,66,75,76,14,15,87,95,103,111,111,103,86,95,103,103,111,111,111,111,94,6,78,102,183,183,110,174,183,183,110,94,14,7,14,95,110,110,119,119,183,191,191,191,191,191,191,191,191,191,191,92,90,164,0,0,0,0,0,0,0,9,81,1,85,183,191,191,191,191,191,191,183,191,191,191,191,191,191,191,191,191,191,183,111,22,23,15,86,103,111,110,110,111,111,110,111,111,102,94,78,6,5,6,6,5,69,69,5,94,119,119,119,119,191,191,191,127,119,111,95,87,78,76,75,74,72,136,136,136,72,65,73,162,180,190,191,191,190,169,144,144,144,84,78,79,14,77,74,73,73,72,73,76,77,77,77,77,77,77,77,77,77,77,77,77,76,76,76,91,170,179,181,191,191,191,191,191,191,191,191,191,189,187,178,163,77,77,77,77,76,76,77,76,77,77,77,77,77,77,76,77,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,84,91,
76,76,76,76,76,77,76,77,76,76,76,77,76,76,76,76,76,77,77,76,76,77,77,76,77,77,76,76,92,179,178,180,182,191,191,191,191,191,191,191,191,190,180,178,178,171,69,77,77,77,77,77,77,77,77,77,77,77,77,78,78,78,77,69,77,75,75,74,73,73,73,75,68,68,77,172,189,191,191,191,190,180,98,68,69,69,74,72,72,72,74,68,69,69,78,70,6,77,94,94,67,74,76,14,78,86,94,111,111,119,119,183,110,102,111,119,119,119,110,22,6,6,6,6,86,14,6,15,14,22,6,14,86,94,103,111,119,118,183,183,191,191,191,191,191,191,191,191,191,191,191,92,0,9,0,0,0,0,0,0,0,73,90,0,93,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,183,111,103,87,94,183,183,183,183,119,183,119,118,118,119,111,102,102,78,6,6,70,6,5,5,5,85,110,110,110,119,183,110,102,111,183,119,103,95,70,75,73,81,81,82,73,136,72,64,72,162,181,191,191,191,190,178,163,145,152,145,83,84,83,82,81,80,73,64,72,74,83,76,76,76,76,77,77,77,77,77,77,76,77,77,77,100,179,178,180,191,191,191,191,191,191,191,191,191,189,179,179,171,85,77,77,77,77,77,76,77,77,77,77,77,77,77,76,76,77,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,83,91,
76,76,76,76,76,76,76,76,76,76,77,76,76,76,76,77,77,77,77,76,76,77,76,77,77,77,77,76,91,179,179,180,190,191,191,191,191,191,191,191,191,190,188,179,178,171,84,77,77,77,77,77,77,77,77,77,77,69,78,78,78,78,77,75,74,74,75,68,67,67,75,75,68,68,76,171,189,191,191,191,190,180,89,66,67,76,73,72,72,66,69,70,14,14,23,95,95,86,6,4,76,75,69,70,86,94,110,119,183,191,191,191,191,110,102,102,102,94,6,6,6,6,6,15,79,86,95,14,78,86,94,94,102,111,111,191,183,119,183,191,191,191,191,191,191,191,191,191,191,191,182,83,0,0,0,0,0,0,0,0,0,82,90,80,101,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,183,110,94,110,191,191,183,183,183,191,191,191,183,183,183,119,111,94,78,6,70,78,102,103,94,6,6,6,6,22,85,5,6,6,86,102,103,94,68,67,74,137,72,73,73,144,72,72,72,163,181,191,191,191,190,188,163,146,153,144,144,144,144,144,144,80,72,72,72,80,144,144,144,83,77,77,77,77,77,77,77,77,77,77,77,100,179,179,188,191,191,191,191,191,191,191,191,191,189,179,179,171,85,77,77,77,77,77,76,76,77,77,77,77,77,77,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,75,83,91,
76,76,76,68,76,76,76,77,76,76,76,77,76,76,77,77,77,77,77,76,77,77,77,76,77,77,77,77,92,179,179,180,190,191,191,191,191,191,191,191,191,190,189,179,178,171,85,69,77,77,77,77,77,77,77,77,77,69,69,78,78,69,74,137,138,75,69,70,70,70,69,67,75,75,74,171,189,191,191,191,190,179,88,73,73,137,136,72,74,69,70,14,23,23,103,119,119,111,78,4,86,86,70,86,102,110,118,183,191,191,191,191,183,94,5,6,6,6,15,86,15,79,79,15,14,102,102,102,103,102,102,110,110,111,183,191,191,183,191,191,191,191,191,191,191,191,191,191,183,102,93,3,1,0,0,0,0,0,0,0,0,90,163,90,91,93,102,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,182,183,191,191,191,191,191,191,191,191,191,191,191,191,191,118,102,86,6,6,94,119,111,86,6,6,6,70,70,6,6,69,69,69,69,69,69,68,69,70,76,75,74,72,144,144,144,73,163,180,190,191,191,191,180,162,75,74,145,144,144,144,81,75,76,76,76,76,75,75,74,80,81,75,77,77,13,77,77,77,77,77,77,77,172,180,179,188,191,191,191,191,191,191,191,191,190,189,179,179,171,93,77,77,77,77,77,77,77,77,77,77,77,77,77,76,77,76,76,76,76,76,76,76,76,76,76,76,76,76,76,75,68,75,92,
75,75,75,76,68,77,77,77,77,76,77,77,76,77,77,77,69,77,77,77,77,77,77,77,77,77,77,77,92,179,179,180,190,191,191,191,191,191,191,191,191,191,181,179,178,170,69,77,77,77,77,77,77,69,69,77,77,77,68,68,76,74,137,74,76,78,70,70,71,71,71,69,75,75,66,171,189,191,191,191,190,179,160,73,137,144,144,73,68,70,6,15,87,103,111,127,127,111,5,68,85,86,86,102,110,110,183,191,191,191,191,183,94,5,6,78,86,94,111,111,111,111,111,103,94,111,111,111,111,110,111,110,111,111,111,183,191,191,191,191,191,191,191,191,191,191,191,191,183,3,0,1,1,0,0,0,0,0,0,0,0,9,82,73,0,77,102,191,191,191,191,191,191,191,191,191,191,191,191,191,191,183,174,183,111,174,183,191,191,191,191,191,191,191,191,191,191,191,191,191,183,110,86,6,6,94,183,94,79,6,78,86,14,103,103,22,94,86,77,67,130,66,69,71,71,70,5,75,73,144,144,144,73,163,180,191,191,191,191,180,154,67,74,73,145,144,82,76,70,70,6,6,14,6,6,69,74,81,73,74,77,77,77,69,77,77,76,76,76,171,179,179,189,191,191,191,191,191,191,191,191,191,190,188,179,171,93,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,76,77,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,101,
75,68,68,76,77,69,77,77,77,77,77,77,77,69,77,69,69,69,77,77,77,77,69,69,77,77,78,69,92,179,179,188,190,191,191,191,191,191,191,191,191,190,189,180,179,171,85,77,77,77,77,77,77,69,69,69,69,69,69,77,75,136,74,77,79,79,87,87,95,95,31,86,69,67,74,171,189,191,191,191,190,179,160,137,137,144,136,75,69,70,6,87,95,111,119,127,191,119,13,4,77,86,102,110,110,183,183,191,191,191,191,111,85,6,6,94,110,119,127,191,127,191,191,183,110,111,118,110,111,111,102,110,103,102,102,102,110,183,191,191,191,191,191,191,191,191,191,191,183,76,0,0,0,0,0,0,0,0,0,0,0,82,91,81,0,93,183,191,191,191,191,191,191,191,191,191,191,191,191,174,175,102,102,102,102,102,102,102,183,191,191,191,191,191,191,191,191,191,191,191,182,111,86,6,6,86,183,103,70,94,183,110,110,127,127,111,111,94,86,77,75,128,66,69,71,7,70,77,75,136,144,80,74,163,180,191,191,191,191,180,154,74,72,73,73,74,77,79,23,95,95,23,23,15,15,6,77,75,74,73,75,77,78,77,77,77,77,77,84,171,178,179,190,191,191,191,191,191,191,191,191,191,189,188,179,171,92,77,77,77,77,77,77,77,77,77,78,77,77,77,77,76,77,76,77,76,77,76,76,76,76,76,76,76,76,76,76,76,75,100,
68,68,68,68,69,77,69,77,77,77,77,77,77,78,69,69,69,77,77,69,77,77,77,77,77,77,78,70,100,179,180,180,190,191,191,191,191,191,191,191,191,190,189,180,179,171,85,77,77,77,77,77,77,69,69,78,78,86,86,86,76,138,77,79,15,95,95,111,110,110,111,103,69,67,83,180,181,191,191,191,190,179,160,137,145,144,144,76,6,6,14,87,103,119,119,127,191,183,13,5,78,94,102,110,119,118,191,191,191,183,102,85,6,6,78,102,183,191,191,191,191,191,191,191,183,183,183,183,110,110,110,110,111,110,102,103,94,102,111,183,183,191,191,191,191,191,191,191,183,76,0,0,0,0,0,0,0,0,0,0,0,82,163,82,0,85,102,191,191,191,191,191,191,191,191,191,191,191,183,102,111,175,183,110,111,110,110,102,110,183,191,191,191,191,191,191,191,191,191,191,183,111,86,7,7,6,86,86,94,183,191,111,102,110,191,191,119,111,103,86,68,65,129,68,70,7,71,69,75,74,76,68,75,163,181,191,191,191,191,180,162,73,72,72,73,76,6,15,102,119,119,111,31,23,15,15,14,77,75,73,74,77,78,77,77,77,77,69,84,179,179,180,181,191,191,191,191,191,191,191,191,190,189,179,179,170,92,69,78,77,77,77,77,78,13,14,78,78,78,78,77,77,77,77,77,77,77,77,76,76,76,76,76,76,76,76,76,76,75,82,
68,69,69,69,69,77,77,77,77,77,77,77,77,77,70,69,77,77,77,77,77,77,77,77,77,5,78,70,100,170,180,180,190,191,191,191,191,191,191,191,191,190,180,180,179,171,84,77,77,77,77,77,78,69,78,23,95,23,102,102,94,76,78,79,23,39,111,119,119,118,118,119,77,68,84,181,190,191,191,191,190,178,160,67,76,75,75,69,6,14,87,102,110,119,127,191,191,183,86,69,78,95,102,119,119,191,183,183,175,86,6,6,78,78,94,175,191,191,191,191,191,191,191,191,191,191,183,118,110,119,118,119,183,111,110,111,111,102,94,94,102,102,111,111,191,191,191,191,183,76,0,0,0,0,0,0,0,0,0,0,0,73,91,82,0,85,103,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,183,183,183,119,111,103,110,182,191,191,191,191,191,191,191,191,183,103,94,79,15,87,87,86,102,110,102,174,175,94,110,191,191,191,119,111,94,78,67,128,67,70,6,70,69,68,68,70,69,76,163,181,191,191,191,191,188,171,76,75,73,74,77,103,111,110,118,127,119,110,95,95,23,15,78,76,73,73,77,78,78,77,77,77,69,92,179,180,180,181,191,191,191,191,191,191,191,191,190,190,188,179,170,100,77,77,13,77,77,77,77,77,78,14,86,86,86,77,76,76,77,76,77,76,77,77,77,77,77,76,76,76,76,76,68,75,82,
4,69,5,77,77,77,77,77,77,77,77,77,77,70,70,70,70,5,78,70,69,69,69,77,78,78,78,6,100,180,179,189,190,191,191,191,191,191,191,191,191,190,181,179,179,171,76,78,77,78,70,77,69,78,87,31,103,95,94,18,84,85,79,15,95,111,191,191,191,119,111,102,77,5,83,181,190,191,191,191,190,178,162,68,5,6,70,6,6,79,87,103,110,119,191,191,191,110,5,5,13,86,86,111,119,110,86,14,6,6,6,6,78,94,102,183,191,191,191,191,191,191,191,191,191,183,110,110,118,119,183,191,191,191,183,183,119,183,183,111,102,103,102,102,183,191,191,191,183,76,0,0,0,0,0,0,0,0,0,0,0,81,90,81,1,85,102,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,183,183,183,183,183,110,102,111,183,191,191,191,191,175,103,86,7,7,79,87,103,94,102,102,110,102,110,183,102,183,191,191,191,191,119,103,78,68,65,67,69,94,95,14,70,69,70,70,77,164,181,191,191,191,190,180,91,78,68,76,68,77,111,118,110,119,191,191,118,111,95,87,15,6,77,74,73,77,78,77,77,70,70,69,91,179,179,180,181,190,191,191,191,191,191,191,191,191,190,180,179,170,100,78,78,78,77,77,78,78,78,78,78,95,95,95,78,77,76,77,77,77,77,77,77,77,76,77,77,69,69,69,77,77,75,84,
5,6,70,70,6,70,5,70,6,70,77,69,70,78,78,70,6,14,6,6,6,78,78,78,78,70,70,14,92,179,179,181,190,191,191,191,191,191,191,191,191,190,189,180,179,171,84,70,69,78,70,69,69,78,95,95,95,95,86,1,0,77,86,87,30,111,119,119,175,94,6,5,69,68,83,181,190,191,191,191,190,187,170,69,70,7,79,86,14,6,87,103,111,119,119,110,102,6,6,5,5,5,6,14,14,6,7,6,94,94,6,6,86,102,110,183,191,191,191,191,191,191,191,183,102,94,102,119,191,191,191,191,191,191,191,191,191,191,191,191,183,183,183,183,191,191,191,191,183,12,0,0,0,0,0,0,0,0,0,0,0,9,81,81,0,85,103,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,183,191,183,110,110,111,111,119,119,103,79,7,6,79,15,79,79,78,86,94,183,183,174,183,191,119,119,191,183,191,191,191,111,86,69,66,67,86,119,111,111,95,86,87,78,85,172,181,191,191,191,190,188,164,86,69,78,69,5,111,119,111,111,191,191,127,111,103,95,79,79,77,66,75,78,78,70,78,70,70,70,100,179,179,180,180,190,191,191,191,191,191,191,191,191,190,189,180,178,172,78,70,70,70,14,14,14,14,6,6,14,87,95,78,77,77,69,69,69,69,69,69,69,69,69,69,69,69,69,69,77,77,76,
6,6,6,6,6,6,6,6,6,6,70,70,70,6,6,78,14,6,14,6,78,77,86,70,78,78,70,6,172,179,179,180,190,191,191,191,191,191,191,191,191,190,181,180,179,179,101,70,70,71,70,69,69,78,86,86,86,78,77,1,0,1,11,101,103,14,15,78,6,6,6,69,5,5,84,180,189,191,191,191,190,187,106,85,7,71,23,119,183,94,6,22,95,95,95,103,175,102,70,6,14,94,102,86,78,71,71,6,102,94,6,6,86,102,183,191,191,191,191,191,191,183,111,86,86,102,110,183,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,183,76,82,0,0,0,0,0,0,0,0,0,0,73,90,81,0,85,103,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,183,111,110,111,102,103,86,95,103,111,111,95,6,78,70,70,94,110,111,183,191,191,103,94,86,95,94,95,86,78,69,67,4,86,111,183,119,111,111,103,94,158,172,181,191,191,191,190,188,100,78,70,69,69,5,86,86,86,86,183,191,191,119,110,103,79,79,77,67,75,69,6,6,70,70,70,70,100,179,179,188,181,190,191,191,191,191,191,191,191,190,190,180,179,179,172,78,70,70,70,6,6,6,6,6,6,6,6,6,6,70,69,6,6,6,6,6,78,14,78,78,70,70,70,78,78,78,78,78,
6,6,6,6,6,6,6,14,14,6,14,14,14,14,78,14,14,78,78,78,78,12,86,70,78,78,70,14,108,179,180,181,191,191,191,191,191,191,191,191,191,191,190,188,179,179,165,70,70,70,71,70,69,70,70,69,69,69,77,1,0,0,0,91,174,86,7,70,70,70,86,94,102,102,101,180,189,191,191,191,190,179,171,86,71,71,6,102,111,94,6,79,79,87,102,175,175,94,86,95,111,119,111,94,86,14,86,86,86,6,6,78,86,94,110,111,183,191,183,175,103,86,15,14,94,183,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,174,84,173,0,163,163,0,0,0,0,0,0,0,9,90,81,0,93,103,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,183,119,111,103,111,102,175,183,119,111,86,78,78,86,78,6,6,6,85,102,102,102,103,103,103,95,15,7,6,6,6,5,5,6,111,191,191,119,111,102,166,172,181,191,191,191,190,189,172,5,69,69,69,69,69,69,70,70,86,183,119,111,103,95,87,70,69,67,67,67,69,70,70,70,70,70,100,179,180,188,190,191,191,191,191,191,191,191,191,191,190,180,179,178,171,85,70,70,70,6,6,6,6,6,6,6,70,70,70,70,70,6,15,15,14,15,14,14,78,14,78,70,70,78,79,78,78,79,
5,6,14,86,95,86,6,70,78,14,14,14,14,78,78,14,14,14,78,14,78,12,86,79,79,78,78,78,108,179,179,189,190,191,191,191,191,191,191,191,191,191,190,180,180,178,99,70,70,70,70,70,70,70,69,69,69,78,77,1,0,0,0,0,92,102,103,95,94,102,103,111,119,119,110,180,190,191,191,191,190,178,171,5,6,70,70,6,6,6,70,79,87,78,86,14,6,14,183,111,111,94,22,94,103,111,111,111,111,102,86,78,86,78,15,7,78,86,87,7,15,7,7,86,102,183,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,174,84,91,0,90,163,0,0,0,0,0,0,0,0,0,0,0,94,111,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,183,110,183,183,182,183,183,110,102,102,103,183,119,110,102,95,86,70,5,5,174,183,191,191,191,119,94,94,94,103,86,6,6,14,102,183,110,111,102,165,172,181,191,191,191,190,189,172,4,69,5,6,69,69,69,69,70,70,78,94,86,78,70,70,70,70,69,69,68,69,70,70,70,70,70,101,179,179,180,190,191,191,191,191,191,191,191,191,190,190,189,179,177,178,85,70,70,70,70,6,6,70,6,6,6,6,6,70,6,6,14,95,39,103,39,31,14,6,70,78,78,70,78,15,78,78,70,
6,86,103,111,111,103,86,6,78,78,78,78,78,78,78,78,78,78,78,79,78,12,94,87,79,78,78,78,172,179,180,181,190,191,191,191,191,191,191,191,191,190,190,180,180,179,163,78,70,70,70,69,69,69,70,70,70,78,77,1,0,0,0,0,0,82,84,84,183,174,102,111,111,119,110,180,190,191,191,191,190,188,172,6,7,6,14,14,14,78,87,95,102,102,103,103,70,77,102,94,78,86,103,111,119,183,183,191,119,119,111,14,7,7,7,14,103,87,7,79,79,79,78,102,102,183,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,102,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,84,102,183,191,191,191,191,191,191,191,191,191,191,191,191,175,183,182,183,183,183,183,183,183,182,182,182,183,183,183,183,183,183,110,110,110,183,183,183,191,191,191,183,119,110,95,70,14,86,94,94,111,183,191,183,119,110,111,102,86,6,71,7,15,103,103,86,165,172,189,191,191,191,190,189,165,78,78,78,78,69,76,76,86,86,78,70,70,69,69,70,78,69,70,7,79,79,70,70,70,70,70,70,92,179,179,180,190,191,191,191,191,191,191,191,191,191,190,188,188,178,169,92,70,70,70,70,6,6,6,6,6,6,6,6,71,14,70,14,111,119,119,111,111,94,6,70,70,70,6,78,70,70,78,69,
5,14,103,111,119,111,95,14,70,78,14,78,78,78,15,79,79,78,14,15,78,4,94,95,79,79,70,86,171,178,179,181,190,191,191,191,191,191,191,191,191,191,189,189,179,178,171,85,70,70,70,69,78,78,78,78,79,70,69,2,73,9,0,0,0,0,0,82,191,174,166,175,22,22,174,189,190,191,191,191,254,180,107,86,87,87,95,86,95,95,111,111,119,183,183,175,78,70,6,71,94,103,110,183,191,191,191,191,191,191,183,86,15,79,7,6,94,87,87,87,94,94,94,94,94,111,119,183,191,191,191,191,182,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,102,75,90,90,82,90,82,0,0,0,0,0,0,82,163,73,1,74,75,102,191,191,191,191,191,191,191,191,191,191,183,102,4,83,11,11,83,83,84,83,83,19,11,11,83,84,93,110,183,110,102,175,183,191,191,191,191,191,191,191,191,183,111,94,6,87,87,79,87,103,191,191,191,191,119,119,94,95,15,7,7,71,71,70,165,172,181,191,191,191,190,189,173,87,87,175,103,78,69,94,111,103,103,23,79,70,69,69,77,3,78,7,7,7,71,70,70,70,70,70,164,171,180,180,190,191,191,191,191,191,191,191,191,191,190,189,180,179,170,92,70,70,70,70,6,6,6,6,70,71,6,79,79,15,78,70,102,183,102,94,94,86,70,70,6,14,14,78,70,70,77,77,
